student,apply,pared,public,gpa
A236,unlikely,0,0,3.32
A237,unlikely,0,1,3.14
A238,somewhat likely,1,0,2.39
A239,unlikely,0,0,3.67
A240,unlikely,1,0,3.02
A241,unlikely,0,0,3.49
A242,very likely,0,0,3.48
A243,somewhat likely,0,0,2.42
A244,somewhat likely,0,0,2.84
A245,somewhat likely,1,0,2.93
A246,somewhat likely,1,1,3.5
A247,unlikely,0,0,1.97
A248,unlikely,0,1,2.71
A249,somewhat likely,0,0,3.73
A250,unlikely,0,1,3.22
A251,very likely,0,1,3.72
A252,very likely,0,0,2.42
A253,somewhat likely,0,0,3.15
A254,unlikely,1,0,2.48
A255,unlikely,0,0,1.9
A256,somewhat likely,0,0,2.95
A257,unlikely,0,0,2.34
A258,unlikely,0,0,2.14
A259,unlikely,0,0,3.54
A260,unlikely,0,0,3.03
A261,very likely,0,0,2.96
A262,unlikely,0,0,2.79
A263,unlikely,0,0,3.1
A264,unlikely,0,1,2.65
A265,unlikely,0,0,3.37
A266,very likely,1,0,3.33
A267,somewhat likely,1,0,2.49
A268,unlikely,0,0,2.77
A269,unlikely,0,0,2.34
A270,unlikely,0,0,3.21
A271,unlikely,0,0,2.31
A272,unlikely,0,0,3.06
A273,somewhat likely,1,0,3.5
A274,unlikely,0,1,2.95
A275,somewhat likely,1,1,3.29
A276,unlikely,0,1,3.14
A277,somewhat likely,1,0,3.56
A278,unlikely,0,1,2.91
A279,somewhat likely,0,1,2.64
A280,somewhat likely,1,1,3.32
A281,very likely,1,0,3.98
A282,unlikely,0,0,2
A283,unlikely,0,1,3.49
A284,somewhat likely,1,1,3.22
A285,somewhat likely,1,0,2.9
A286,unlikely,0,0,2.9
A287,somewhat likely,0,0,3.89
A288,very likely,1,0,3.73
A289,unlikely,0,1,3.09
A290,somewhat likely,0,0,3.26
A291,unlikely,0,0,2.61
A292,unlikely,1,1,2.96
A293,unlikely,0,0,3.13
A294,unlikely,0,0,2.82
A295,unlikely,0,0,2.94
A296,somewhat likely,0,0,3.62
A297,unlikely,0,0,1.98
A298,unlikely,0,0,2.85
A299,unlikely,1,1,2.85
A300,unlikely,0,0,3.21
A301,somewhat likely,0,0,3.45
A302,somewhat likely,1,0,3.35
A303,very likely,1,0,3.63
A304,somewhat likely,0,0,3.47
A305,unlikely,0,0,2.61
A306,unlikely,0,0,3.67
A307,unlikely,0,0,3.47
A308,somewhat likely,1,1,3.2
A309,somewhat likely,1,0,2.39
A310,unlikely,0,0,3.22
A311,unlikely,0,1,2.91
A312,somewhat likely,0,0,2.76
A313,somewhat likely,1,0,2.86
A314,unlikely,1,0,2.82
A315,unlikely,0,0,3.23
A316,somewhat likely,1,0,3.48
A317,unlikely,0,0,2.75
A318,somewhat likely,0,0,2.94
A319,somewhat likely,0,0,2.51
A320,unlikely,1,0,2.04
A321,unlikely,0,0,3.49
A322,unlikely,1,1,3.16
A323,somewhat likely,0,0,2.78
A324,unlikely,0,0,1.91
A325,unlikely,0,1,3.3
A326,unlikely,0,0,3.29
A327,unlikely,0,0,3.27
A328,somewhat likely,1,0,2.59
A329,unlikely,0,0,3.02
A330,unlikely,0,0,2.49
A331,somewhat likely,0,0,2.3
A332,somewhat likely,0,0,2.23
A333,unlikely,0,1,3.04
A334,somewhat likely,0,1,3.22
A335,somewhat likely,0,0,2.6
A336,unlikely,0,1,3.22
A337,unlikely,0,0,3.45
A338,somewhat likely,0,0,2.34
A339,unlikely,0,0,3.63
A340,very likely,0,0,3.13
A341,unlikely,1,1,3.7
A342,somewhat likely,0,0,3.27
A343,unlikely,0,0,1.94
A344,unlikely,0,0,3.32
A345,very likely,0,1,3.44
A346,unlikely,0,0,2.21
A347,somewhat likely,0,1,3.88
A348,unlikely,0,0,2.57
A349,somewhat likely,0,0,2.76
A350,unlikely,0,0,2.11
A351,unlikely,0,1,2.98
A352,unlikely,0,0,2.27
A353,unlikely,0,1,3.09
A354,unlikely,0,0,2.05
A355,unlikely,0,0,3.13
A356,very likely,1,1,3.57
A357,somewhat likely,0,0,2.49
A358,unlikely,0,1,3.42
A359,somewhat likely,0,0,2.89
A360,unlikely,0,0,3.64
A361,unlikely,1,0,2.59
A362,unlikely,0,0,2.52
A363,very likely,0,1,3.64
A364,unlikely,0,0,2
A365,unlikely,0,1,3.44
A366,somewhat likely,0,0,2.96
A367,somewhat likely,0,1,3.33
A368,somewhat likely,0,0,3.53
A369,somewhat likely,0,0,2.38
A370,unlikely,0,0,2.84
A371,unlikely,0,0,3.66
A372,unlikely,1,0,2.82
A373,somewhat likely,1,0,2.58
A374,very likely,0,1,2.91
A375,very likely,0,0,2.63
A376,unlikely,0,0,2.08
A377,unlikely,0,0,2.58
A378,unlikely,0,1,2.97
A379,unlikely,0,0,3.77
A380,somewhat likely,1,1,3.08
A381,unlikely,0,0,3.18
A382,somewhat likely,0,1,3.03
A383,unlikely,0,1,3.59
A384,unlikely,0,0,2.12
A385,unlikely,0,1,3.16
A386,somewhat likely,0,0,2.79
A387,very likely,0,0,3.16
A388,unlikely,0,0,1.93
A389,somewhat likely,0,0,3.92
A390,unlikely,0,0,1.93
A391,somewhat likely,0,0,2.39
A392,unlikely,0,1,2.46
A393,unlikely,0,0,2.89
A394,unlikely,1,0,3.38
A395,unlikely,0,0,2.07
A396,unlikely,0,1,2.52
A397,somewhat likely,1,0,3.36
A398,somewhat likely,0,1,2.69
A399,somewhat likely,0,0,3.86
A400,somewhat likely,0,0,2.33
A401,somewhat likely,0,0,4
A402,somewhat likely,0,0,3.81
A403,unlikely,0,0,2.01
A404,somewhat likely,0,0,2.8
A405,somewhat likely,0,0,3.41
A406,unlikely,0,0,2.31
A407,somewhat likely,1,1,3.26
A408,unlikely,0,0,2.82
A409,very likely,1,1,3.31
A410,unlikely,0,0,2.19
A411,unlikely,0,0,2.1
A412,somewhat likely,0,0,2.66
A413,somewhat likely,1,1,3.4
A414,very likely,1,0,3.71
A415,somewhat likely,0,1,3.25
A416,unlikely,0,0,2.8
A417,unlikely,0,0,3.74
A418,somewhat likely,1,0,3.17
A419,very likely,1,0,3.18
A420,unlikely,0,0,2.88
A421,unlikely,1,1,3.44
A422,very likely,0,0,2.42
A423,very likely,0,0,3.54
A424,somewhat likely,0,0,3.78
A425,very likely,1,0,3.52
A426,unlikely,0,0,3.58
A427,somewhat likely,0,0,3.6
A428,somewhat likely,1,0,3.44
A429,somewhat likely,0,1,3.53
A430,unlikely,0,0,2.61
A431,unlikely,0,0,3.15
A432,somewhat likely,0,0,3.82
A433,somewhat likely,1,0,3.36
A434,unlikely,1,1,2.8
A435,unlikely,0,0,1.9
A436,unlikely,0,0,2.6
A437,unlikely,1,1,3.51
A438,very likely,1,1,3.44
A439,unlikely,0,0,3.24
A440,unlikely,0,0,2.23
A441,unlikely,0,0,3.09
A442,unlikely,0,0,2.38
A443,somewhat likely,0,0,3.2
A444,unlikely,0,0,2.28
A445,very likely,1,1,3.74
A446,somewhat likely,0,0,3.52
A447,very likely,1,1,3.45
A448,unlikely,0,0,2.62
A449,unlikely,0,1,2.77
A450,somewhat likely,1,0,2.47
A451,unlikely,0,0,3.3
A452,somewhat likely,0,0,3.52
A453,unlikely,1,0,2.13
A454,somewhat likely,0,0,2.93
A455,somewhat likely,1,0,2.61
A456,somewhat likely,0,0,3.99
A457,unlikely,0,0,2.59
A458,somewhat likely,0,0,2.57
A459,unlikely,0,0,2.56
A460,unlikely,1,1,2.8
A461,unlikely,0,1,3
A462,unlikely,0,0,2.67
A463,somewhat likely,0,0,2.25
A464,somewhat likely,0,0,3.95
A465,somewhat likely,1,1,3.13
A466,unlikely,0,0,2.59
A467,unlikely,0,1,3.41
A468,unlikely,1,0,3.39
A469,unlikely,0,0,3.48
A470,somewhat likely,0,0,3.97
A471,unlikely,0,1,2.38
A472,unlikely,1,0,2.79
A473,unlikely,0,1,2.79
A474,somewhat likely,0,1,3.39
A475,unlikely,0,0,3.3
A476,unlikely,0,0,2.06
A477,somewhat likely,0,0,2.88
A478,unlikely,0,0,2.96
A479,unlikely,0,1,2.86
A480,somewhat likely,0,1,3.56
A481,somewhat likely,0,0,2.5
A482,unlikely,0,0,2.61
A483,unlikely,0,1,2.4
A484,somewhat likely,1,0,3.34
A485,somewhat likely,0,0,3.27
A486,somewhat likely,0,1,3.2
A487,unlikely,0,0,2.97
A488,unlikely,0,0,2.31
A489,unlikely,0,0,1.99
A490,unlikely,0,0,3.62
A491,unlikely,0,1,3.29
A492,somewhat likely,0,0,2.54
A493,very likely,1,1,3.31
A494,very likely,0,0,2.8
A495,unlikely,0,0,2.71
A496,very likely,0,0,2.65
A497,unlikely,0,0,2.41
A498,unlikely,0,0,2.85
A499,unlikely,1,0,2.48
A500,somewhat likely,1,0,3.17
A501,somewhat likely,0,0,3.6
A502,unlikely,0,0,1.9
A503,somewhat likely,0,0,3
A504,unlikely,0,0,3.57
A505,unlikely,0,0,3.07
A506,unlikely,0,0,2.11
A507,unlikely,0,1,3.12
A508,somewhat likely,0,0,2.89
A509,very likely,0,1,3.67
A510,unlikely,0,0,3.11
A511,unlikely,1,1,3.68
A512,somewhat likely,0,0,2.53
A513,unlikely,0,1,2.5
A514,somewhat likely,0,0,2.87
A515,unlikely,0,0,3.42
A516,unlikely,0,0,2.07
A517,unlikely,1,1,3.8
A518,unlikely,0,0,3.56
A519,unlikely,0,0,3.33
A520,unlikely,0,0,2.46
A521,unlikely,0,0,2.65
A522,unlikely,1,1,3.52
A523,somewhat likely,1,0,3
A524,somewhat likely,0,0,3.36
A525,unlikely,0,1,3.13
A526,unlikely,0,0,3.3
A527,somewhat likely,0,0,3.27
A528,somewhat likely,0,1,3.01
A529,unlikely,0,0,2.22
A530,unlikely,0,1,2.53
